hk_geb;uk_geb;typ_18599;nr_18599;typ_sia2024;nr_sia2024;typ_mza;nr_mza;gain_per_person_18599;gain_per_person_sia2024;gain_per_person_mza;appliance_gains_tief_18599;appliance_gains_mittel_18599;appliance_gains_hoch_18599;appliance_gains_ziel_sia2024;appliance_gains_standard_sia2024;appliance_gains_bestand_sia2024;appliance_gains_tief_mza;appliance_gains_mittel_mza;appliance_gains_hoch_mza;usage_start_18599;usage_end_18599;usage_start_sia2024;usage_end_sia2024;usage_start_mza;usage_end_mza
Produktions-, Werkstatt-, Lager- oder Betriebsgeb„ude;Rechenzentrum;Rechenzentrum;21;Serverraum;12.12;Rechenzentrum;88;70;70;70,01444246;50;150;500;50;100;150;69,89643712;69,89643712;69,89643712;0;24;7;18;2,452026152;21,90675333
Handelsgeb„ude;Handelsgeb„ude des Lebensmitteleinzel- und -groáhandels;Einzelhandel/Kaufhaus (Lebensmittelabteilung mit Khlprodukten);7;Lebensmittelverkauf;5.1;Handelsgeb„ude des Lebensmitteleinzel- und -groáhandels;90;70;70;70,41779925;-12;-10;-8;-8;-10;-12;-1,609946483;-1,609946483;-1,609946483;8;20;7;20;7,639469604;19,59300263
Handelsgeb„ude;Handelsgeb„ude des Non-Food-Einzel- und -Groáhandels;Einzelhandel/Kaufhaus;6;Fachgesch„ft;5.2;Handelsgeb„ude des Non-Food-Einzel- und -Groáhandels;91;70;70;70,43195692;1;2;3;1;2;3;0,334961847;0,334961847;0,334961847;8;20;7;20;7,769772867;19,7104558
Handelsgeb„ude;Einkaufszentrum, Shopping-Mall;Schalterhalle;5;Schalterhalle, Empfang;3.4;Einkaufszentrum, Shopping-Mall;92;70;70;70,43195692;1.5;4;9.5;1.5;4;9.5;0,334961847;0,334961847;0,334961847;7;18;7;18;7,769772867;19,7104558
Handelsgeb„ude;Markthalle;Einzelhandel/Kaufhaus (Lebensmittelabteilung mit Khlprodukten);7;Lebensmittelverkauf;5.1;Markthalle;93;70;70;70,41779925;-12;-10;-8;-8;-10;-12;-1,609946483;-1,609946483;-1,609946483;8;20;7;20;7,639469604;19,59300263
Handelsgeb„ude;Messehalle;Messe/Kongress;26;Ausstellungshalle;7.3;Messehalle;94;70;70;71,33187675;1;2;3;3;7;15;6,039713016;6,039713016;6,039713016;13;18;7;23;8,320926423;19,02160926
Handelsgeb„ude;von Dienstleistern (z.B. Fris”r, Kosmetik) genutztes Ladengeb„ude;Einzelhandel/Kaufhaus;6;Fachgesch„ft;5.2;von Dienstleistern (z.B. Fris”r, Kosmetik) genutztes Ladengeb„ude;95;70;70;72,35168245;1;2;3;1;2;3;15,99545737;15,99545737;15,99545737;8;20;7;20;7,651064978;19,12336549
Technikgeb„ude (Ver- und Entsorgung);Kraftwerk (Gesamtanlage fr Energieversorgung);Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Kraftwerk (Gesamtanlage fr Energieversorgung);97;70;70;70,17076077;4.2;10;18.8;4;10;19;44,06362618;44,06362618;44,06362618;7;18;7;18;3,938076693;21,06669215
Technikgeb„ude (Ver- und Entsorgung);Geb„ude fr Lenkung, Steuerung, šberwachung und Nachrichtenbermittlung (z.B. Stellwerk, Leuchtturm);Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Geb„ude fr Lenkung, Steuerung, šberwachung und Nachrichtenbermittlung (z.B. Stellwerk, Leuchtturm);98;70;70;70;4.2;10;18.8;4;10;19;75,58551125;75,58551125;75,58551125;7;18;7;18;2,190662197;22,12228955
Technikgeb„ude (Ver- und Entsorgung);Geb„ude fr Energieversorgung (z.B. Fernheizwerk, Tankstelle);Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Geb„ude fr Energieversorgung (z.B. Fernheizwerk, Tankstelle);99;70;70;70,17076077;4.2;10;18.8;4;10;19;44,06362618;44,06362618;44,06362618;7;18;7;18;3,938076693;21,06669215
Technikgeb„ude (Ver- und Entsorgung);Geb„ude fr Wasserversorgung;Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Geb„ude fr Wasserversorgung;100;70;70;70,17076077;4.2;10;18.8;4;10;19;44,06362618;44,06362618;44,06362618;7;18;7;18;3,938076693;21,06669215
Technikgeb„ude (Ver- und Entsorgung);Geb„ude fr Abwasserbehandlung;Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Geb„ude fr Abwasserbehandlung;101;70;70;70,17076077;4.2;10;18.8;4;10;19;44,06362618;44,06362618;44,06362618;7;18;7;18;3,938076693;21,06669215
Technikgeb„ude (Ver- und Entsorgung);Geb„ude fr Abfallbehandlung;Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Geb„ude fr Abfallbehandlung;102;70;70;70,17076077;4.2;10;18.8;4;10;19;44,06362618;44,06362618;44,06362618;7;18;7;18;3,938076693;21,06669215
Verkehrsgeb„ude;Park-/Garagengeb„ude, Fahrradparkhaus;Parkhaus (”ffentliche Nutzung);33;Parkhaus;12.9;Park-/Garagengeb„ude, Fahrradparkhaus;104;70;70;72,1516772;0;0;0;0.5;1;2;2,764673473;2,764673473;2,764673473;9;24;7;18;1,34990564;22,80385853
Verkehrsgeb„ude;Halle fr sonstige Verkehrsmittel (z.B. fr Flugzeuge, Schienenfahrzeuge);Verkehrsfl„che (Flur);19;Verkehrsfl„che;12.1;Halle fr sonstige Verkehrsmittel (z.B. fr Flugzeuge, Schienenfahrzeuge);105;70;70;72,1516772;0;0;0;0;0;0;2,764673473;2,764673473;2,764673473;7;18;6;19;1,34990564;22,80385853
Verkehrsgeb„ude;Geb„ude zur Pflege von Fahrzeugen (z.B. Waschstraáe);Lagerhallen, Logistikhallen;41;Lagerhalle;10.1;Geb„ude zur Pflege von Fahrzeugen (z.B. Waschstraáe);106;70;90;70,17076077;0;0;0;0;0;0;44,06362618;44,06362618;44,06362618;0;24;0;24;3,938076693;21,06669215
Verkehrsgeb„ude;Empfangsgeb„ude (Bahnhof, Busbahnhof, Flughafen, Schiffsterminal);Schalterhalle;5;Schalterhalle, Empfang;3.4;Empfangsgeb„ude (Bahnhof, Busbahnhof, Flughafen, Schiffsterminal);107;70;70;70,45294129;1.5;4;9.5;1.5;4;9.5;2,573518033;2,573518033;2,573518033;7;18;7;18;7,527844973;19,12295419
